product_category_id;product_category_name                                    ;parent_product_category_id
10                 ;Ресторани                                                ;null
20                 ;Магазини                                                 ;null
#
#
30                 ;Фрукти, овочі, соління																		                 ;20
40                 ;М''ясо, риба, птиця                                      ;20
50                 ;М''ясо-ковбасні вироби                                   ;20
60                 ;Сири                                                     ;20
70                 ;Хліб та хлібобулочні вироби                              ;20
80                 ;Кулінарія                                                ;20
90                 ;Молочні продукти та яйця                                 ;20
100                ;Заморожена продукція                                     ;20
110                ;Бакалія                                                  ;20
120                ;Консерви, соуси, приправи                                ;20
130                ;Солодощі                                                 ;20
140                ;Закуски                                                  ;20
150                ;Кава, чай                                                ;20
160                ;Напої                                                    ;20
170                ;Алкоголь                                                 ;20
180                ;Тютюнові вироби                                          ;20
190                ;Гігієна                                                  ;20
200                ;Для дому                                                 ;20
210                ;Дитячі товари                                            ;20
220                ;Для тварин                                               ;20
#
#
230                ;Гриби свіжі                                              ;30
240                ;Зелень                                                   ;30
250                ;Салат                                                    ;30
260                ;Овочі                                                    ;30
270                ;Фрукти                                                   ;30
280                ;Фруктові делікатеси                                      ;30
290                ;Соління, мариновані страви                               ;30
300                ;Сушені фрукти, гриби, горіхи                             ;30
#
#
310                ;Свіже м''ясо                                             ;40
320                ;Приготовлена риба та морепродукти                        ;40
330                ;Заморожена риба, морепродукти та молюски                 ;40
#
#
340                ;Бутербродні намазки                                      ;50
350                ;Варені ковбасні вироби                                   ;50
360                ;Копчені ковбасні вироби                                  ;50
370                ;Цільном''ясні вироби                                     ;50
380                ;Готові вироби з м''ясних субпродуктів                    ;50
#
#
400                ;Сири м''які                                              ;60
410                ;Сири плавлені                                            ;60
420                ;Сири розсільні                                           ;60
430                ;Сири напівтверді                                         ;60
440                ;Сири тверді                                              ;60
#
#
450                ;Булочки, здобні вироби                                   ;70
460                ;Круасани, слойки                                         ;70
470                ;Сушка і сухарі                                           ;70
480                ;Хліб                                                     ;70
490                ;Лаваш, коржі та заготовки                                ;70
500                ;Швидке харчування                                        ;70
#
#
510                ;Гриль                                                    ;80
520                ;Салати                                                   ;80
530                ;Гарніри                                                  ;80
540                ;М''ясні страви                                           ;80
550                ;Рибні страви                                             ;80
560                ;Мариновані страви                                        ;80
570                ;Піца                                                     ;80
580                ;Десерти                                                  ;80
#
#
590                ;Йогурти, десерти                                         ;90
600                ;Кисломолочна продукція                                   ;90
610                ;Молоко, вершки                                           ;90
620                ;Сир кисломолочний                                        ;90
630                ;Масло, маргарин, спред                                   ;90
640                ;Безмолочна продукція                                     ;90
650                ;Яйця                                                     ;90
#
#
670                ;Морозиво                                                 ;100
680                ;Піца заморожена                                          ;100
690                ;Пельмені, вареники та інші відварні заморожені вироби				;100
700                ;Готові страви заморожені                                 ;100
710                ;Заморожені овочі та фрукти                               ;100
720                ;Тісто заморожене                                         ;100
730                ;Вироби з тіста, напівфабрикати для випічки заморожені    ;100
740                ;М''ясні та овочеві напівфабрикати заморожені             ;100
#
#
750                ;Олія                                                     ;110
760                ;Макарони                                                 ;110
770                ;Крупи                                                    ;110
780                ;Борошно                                                  ;110
790                ;Цукор та цукрозамінники                                  ;110
800                ;Все для випічки та десертів                              ;110
810                ;Їжа швидкого приготування                                ;110
820                ;Готові сніданки                                          ;110
830                ;Дієтичне харчування                                      ;110
#
#
840                ;Варення та джеми                                         ;120
850                ;Фруктова консервація                                     ;120
860                ;Грибна консервація                                       ;120
870                ;Овочева консервація                                      ;120
880                ;Кукурудза та горошок                                     ;120
890                ;Оливки                                                   ;120
900                ;М''ясна консервація                                      ;120
910                ;Рибна консервація                                        ;120
920                ;Пасти шоколадно-горіхові                                 ;120
930                ;Мед                                                      ;120
940                ;Сіль                                                     ;120
950                ;Оцет                                                     ;120
960                ;Майонез                                                  ;120
970                ;Кетчуп, соус                                             ;120
980                ;Хрін, гірчиця                                            ;120
990                ;Панірувальні сухарі                                      ;120
1000               ;Приправи та спеції                                       ;120
#
#
1010               ;Торти, тістечка                                          ;130
1020               ;Драже                                                    ;130
1030               ;Жуйки та льодяники                                       ;130
1040               ;Зефір, мармелад, пастила                                 ;130
1050               ;Цукерки                                                  ;130
1060               ;Східні солодощі                                          ;130
1070               ;Шоколад                                                  ;130
1080               ;Шоколадні вироби ручної роботи                           ;130
1090               ;Вафлі                                                    ;130
1100               ;Печиво, пряники                                          ;130
1110               ;Кекси та бісквіти                                        ;130
#
#
1120               ;Горіхи, насіння                                          ;140
1130               ;Сухарики                                                 ;140
1140               ;Фішки                                                    ;140
1150               ;М''ясні та рибні снеки                                   ;140
1160               ;Кукурудза і попкорн                                      ;140
1170               ;Соломка                                                  ;140
#
#
1180               ;Кава мелена                                              ;150
1190               ;Кава в зернах                                            ;150
1200               ;Кава розчинна                                            ;150
1210               ;Кава власного обсмаження                                 ;150
1220               ;Кавовий напій                                            ;150
1230               ;Какао, гарячий шоколад                                   ;150
1240               ;Цикорій                                                  ;150
1250               ;Чай зелений                                              ;150
1260               ;Чай чорний                                               ;150
1270               ;Чай фруктово-ягідний                                     ;150
1280               ;Чайний напій                                             ;150
#
#
1290               ;Мінеральна та питна вода                                 ;160
1300               ;Нектар                                                   ;160
1320               ;Соки                                                     ;160
1330               ;Соковмісні напої                                         ;160
1340               ;Квас                                                     ;160
1350               ;Солодка вода                                             ;160
1360               ;Холодні чаї та кава                                      ;160
1370               ;Енергетичні напої                                        ;160
#
#
1380               ;Бренді, коньяк                                           ;170
1390               ;Віскі                                                    ;170
1400               ;Горілка                                                  ;170
1410               ;Джин                                                     ;170
1420               ;Лікер                                                    ;170
1430               ;Настоянки та бальзами                                    ;170
1440               ;Ром                                                      ;170
1450               ;Текіла                                                   ;170
1460               ;Вермут, апертив                                          ;170
1470               ;Вино                                                     ;170
1480               ;Пиво                                                     ;170
1490               ;Слабоалкогольні напої                                    ;170
#
#
1500               ;Цигарки                                                  ;180
1510               ;Сигари                                                   ;180
1520               ;Тютюн                                                    ;180
#
#
1530               ;Догляд                                                   ;190
1540               ;Догляд за волоссям                                       ;190
1550               ;Для гоління та депіляції                                 ;190
1560               ;Особиста гігієна                                         ;190
1570               ;Косметика та парфумерія                                  ;190
#
#
1580               ;Побутова хімія                                           ;200
1590               ;Паперові вироби                                          ;200
1600               ;Господарчі товари                                        ;200
1610               ;Одноразовий посуд                                        ;200
1620               ;Кухонне приладдя                                         ;200
1630               ;Інтер''єр                                                ;200
1640               ;Одяг та аксесуари                                        ;200
1650               ;Канцелярія та аксесуари                                  ;200
1660               ;Хобі та відпочинок                                       ;200
#
#
1670               ;Дитяче харчування                                        ;210
1680               ;Догляд та гігієна                                        ;210
1690               ;Іграшки та книги                                         ;210
1700               ;Товари для мам                                           ;210
#
#
1710               ;Гігієнічні наповнювачі для туалетів                      ;220
1720               ;Харчування                                               ;220
#
#
1730               ;Печериці свіжі                                           ;230
1740               ;Гливи свіжі                                              ;230
1750               ;Екзотичні гриби свіжі                                    ;230
#
#
1751               ;Зелена цибуля                                            ;240
1760               ;Зелень мікс                                              ;240
1770               ;Кінза                                                    ;240
1780               ;Кріп                                                     ;240
1790               ;М''ята                                                   ;240
1800               ;Петрушка                                                 ;240
1810               ;Селера                                                   ;240
1820               ;Шпинат                                                   ;240
1830               ;Щавель                                                   ;240
#
#
1840               ;Салат свіжий                                             ;250
1850               ;Салати, готові до вживання                               ;250
#
#
1831               ;Баклажан                                                 ;260
1841               ;Кабачок                                                  ;260
1851               ;Капуста                                                  ;260
1860               ;Коренеплоди                                              ;260
1870               ;Огірки                                                   ;260
1880               ;Перець                                                   ;260
1890               ;Помідори                                                 ;260
#
#
1900               ;Банан                                                    ;270
1910               ;Виноград                                                 ;270
1920               ;Груша                                                    ;270
1930               ;Кавун, диня                                              ;270
1940               ;Кісточкові                                               ;270
1950               ;Тропічні фрукти                                          ;270
1960               ;Цитрусові                                                ;270
1970               ;Яблука                                                   ;270
1980               ;Ягоди                                                    ;270
#
#
1990               ;Овочеві закуски, хумуси                                  ;290
2000               ;Овочеві та фруктові соління                              ;290
#
#
2010               ;Горіхи і насіння                                         ;300
2020               ;Сухофрукти і цукати                                      ;300
2030               ;Суміш горіхів і сухофруктів                              ;300
#
#
2040               ;Ковбаса варена                                           ;350
2050               ;Сосиски варені                                           ;350
2060               ;Сардельки варені                                         ;350
2070               ;Шинка варена                                             ;350
#
#
2080               ;Ковбаса варено-копчена                                   ;360
2090               ;Ковбаса напівкопчена                                     ;360
2100               ;Ковбаса сиров''ялена                                     ;360
2110               ;Ковбаса сирокопчена                                      ;360
2120               ;Ковбаски варено-копчені                                  ;360
2130               ;Ковбаски напівкопчені                                    ;360
2140               ;Ковбаски сирокопчені                                     ;360
#
#
2150               ;Балик                                                    ;370
2160               ;Грудинка копчена                                         ;370
2170               ;Курячі копченості                                        ;370
2180               ;Шинка делікатесна                                        ;370
#
#
2190               ;Ковбаса                                                  ;380
2200               ;Паштети                                                  ;380
2210               ;Язик, фуа-гра, інше                                      ;380
#
#
2220               ;Багет                                                    ;480
2230               ;Хліб                                                     ;480
2240               ;Чіабата                                                  ;480
#
#
2250               ;Бісквіти молочні                                         ;590
2260               ;Десерти молочні                                          ;590
2270               ;Закваски                                                 ;590
2280               ;Йогурти                                                  ;590
2290               ;Йогурти дитячі                                           ;590
2300               ;Напої на сироватці                                       ;590
2310               ;Пудинги, желе                                            ;590
2320               ;Глазуровані сирки                                        ;590
#
#
2330               ;Кисломолочні напої                                       ;600
2340               ;Кисломолочні напої дитячі                                ;600
2350               ;Сметана                                                  ;600
#
#
2360               ;Молоко                                                   ;610
2370               ;Молоко дитяче                                            ;610
2380               ;Молоко згущене                                           ;610
2390               ;Вершки                                                   ;610
#
#
2400               ;Сир косломолочний                                        ;620
2410               ;Сирна маса                                               ;620
2420               ;Широкий                                                  ;620
2430               ;Сирок дитячий                                            ;620
#
#
2440               ;Оливкова олія                                            ;750
2450               ;Соняшникова олія                                         ;750
2460               ;Олія інших видів                                         ;750
#
#
2470               ;Булгур                                                   ;770
2480               ;Вівсяна крупа                                            ;770
2490               ;Горох                                                    ;770
2500               ;Гречка                                                   ;770
2510               ;Кіноа                                                    ;770
2520               ;Кукурудзяна крупа                                        ;770
2530               ;Кус-кус                                                  ;770
2540               ;Манка                                                    ;770
2550               ;Нут крупа                                                ;770
2560               ;Перлова крупа                                            ;770
2570               ;Пшенична крупа                                           ;770
2580               ;Пшоно                                                    ;770
2590               ;Рис                                                      ;770
2600               ;Сочевиця                                                 ;770
2610               ;Чіа                                                      ;770
2620               ;Ячна крупа                                               ;770
#
#
2630               ;Ванілін                                                  ;800
2640               ;Цукор ванільний                                          ;800
2650               ;Дріжджі                                                  ;800
2660               ;Згущувач, желатин                                        ;800
2670               ;Какао                                                    ;800
2680               ;Крохмаль                                                 ;800
2690               ;Основи для випічки                                       ;800
2700               ;Посипка і декорація, цукрова пудра                       ;800
2710               ;Розпушувач                                               ;800
2720               ;Сода                                                     ;800
#
#
2730               ;Батончики, здорове харчування                            ;820
2740               ;Каші                                                     ;820
2750               ;Мюслі                                                    ;820
2760               ;Пластвці                                                 ;820
2770               ;Екструдери                                               ;820
2780               ;Висівки                                                  ;820
#
#
2790               ;Аджика                                                   ;870
2981               ;Лечо                                                     ;870
2910               ;Овочева ікра                                             ;870
2920               ;Овочеве асорті, закуски                                  ;870
2930               ;Баклажани консервовані                                   ;870
2940               ;Квасоля консервована                                     ;870
2950               ;Огірки консервовані                                      ;870
2960               ;Перець консервований                                     ;870
2970               ;Помідори консервовані                                    ;870
#
#
2980               ;Оливки зелені                                            ;890
2990               ;Оливки чорні                                             ;890
#
#
3000               ;Морепродукти консервовані                                ;910
3010               ;Риба консервована                                        ;910
3020               ;Субпродукти рибні консервовані                           ;910
3030               ;Шпротна продукція                                        ;910
#
#
3040               ;Бальзамічний крем                                        ;950
3050               ;Бальзамічний оцет                                        ;950
3060               ;Столовий оцет                                            ;950
3070               ;Фруктовий оцет                                           ;950
3080               ;Сік концентрат                                           ;950
#
#
3090               ;Аджика                                                   ;970
3100               ;Заправка                                                 ;970
3110               ;Маринад                                                  ;970
3120               ;Кетчуп                                                   ;970
3130               ;Соус                                                     ;970
3140               ;Соуси для приготування                                   ;970
3150               ;Томатні пасти, пюре                                      ;970
#
#
3160               ;Гірчиця                                                  ;980
3170               ;Хрін                                                     ;980
#
#
3180               ;Ароматні трави                                           ;1000
3190               ;Смакові приправи до страв                                ;1000
3200               ;Універсальні приправи                                    ;1000
3210               ;Базилік                                                  ;1000
3220               ;Гвоздика                                                 ;1000
3230               ;Гірчиця                                                  ;1000
3240               ;Імбир                                                    ;1000
3250               ;Кардамон                                                 ;1000
3260               ;Каррі                                                    ;1000
3270               ;Кориця                                                   ;1000
3280               ;Коріандр                                                 ;1000
3290               ;Кунжут                                                   ;1000
3300               ;Куркума                                                  ;1000
3310               ;Лавровий лист                                            ;1000
3320               ;Мускатний горіх                                          ;1000
3330               ;Насіння льону                                            ;1000
3340               ;Орегано                                                  ;1000
3350               ;Розмарин                                                 ;1000
3360               ;Паприка                                                  ;1000
3370               ;Петрушка                                                 ;1000
#
#
3380               ;Цукерки                                                  ;1050
#
#
3381               ;Горіхи в сиропі                                          ;1050
3382               ;Нуга                                                     ;1050
3383               ;Халва                                                    ;1050
#
#
3390               ;Шоколад, плитка                                          ;1070
3400               ;Шоколадні батончики                                      ;1070
3410               ;Шоколадні яйця                                           ;1070
#
#
3420               ;Світле                                                   ;1480
3430               ;Темне                                                    ;1480
3440               ;Напівтемне                                               ;1480
3450               ;Червоне                                                  ;1480
3460               ;Янтарне                                                  ;1480
3470               ;З добавками                                              ;1480
3480               ;Нефільтроване                                            ;1480
3490               ;Український крафт                                        ;1480
3500               ;Безалкогольне                                            ;1480
#
#
3510               ;Сидр                                                     ;1490
3520               ;Слабоалкогольні коктейлі                                 ;1490
3530               ;Алкоенергетики                                           ;1490
#
#
3540               ;Догляд за обличчям                                       ;1530
3550               ;Догляд за руками і нігтями                               ;1530
3560               ;Догляд за ногами і ступнями                              ;1530
3570               ;Догляд за тілом                                          ;1530
3580               ;Манікюр, педикюр                                         ;1530
3600               ;Сонцезахисні засоби                                      ;1530
#
#
3610               ;Шампунь                                                  ;1540
3620               ;Бальзам і ополіскувач для волосся                        ;1540
3630               ;Маска для волосся                                        ;1540
3640               ;Спеціальний догляд                                       ;1540
3650               ;Для укладки                                              ;1540
#
#
3660               ;Бритва і леза                                            ;1550
3670               ;засоби для гоління                                       ;1550
3680               ;засоби після гоління                                     ;1550
3690               ;Для депіляції                                            ;1550
#
#
3780               ;Догляд за ротовою порожниною                             ;1560
3781               ;Догляд за ротовою порожниною                             ;1560
3790               ;Ватні диски і палички                                    ;1560
3800               ;Для жінок                                                ;1560
3810               ;Для інтимнго життя                                       ;1560
3820               ;Інше                                                     ;1560
#
#
3830               ;Косметика та інше                                        ;1570
#
#
3840               ;Для прання                                               ;1580
3850               ;Для прибирання                                           ;1580
3860               ;Для миття посуду                                         ;1580
3870               ;Для взуття і тканин                                      ;1580
3880               ;Освіжувачі повітря                                       ;1580
3890               ;Інсектициди                                              ;1580
#
#
3900               ;Серветки столові                                         ;1590
3910               ;Серветки в коробці                                       ;1590
3920               ;Вологі серветки                                          ;1590
3930               ;Носові серветки                                          ;1590
3940               ;Паперові рушники                                         ;1590
3950               ;Туалетний папір                                          ;1590
#
#
3960               ;Пакети для сміття                                        ;1600
3970               ;Товари для прибирання                                    ;1600
3980               ;Товари для приготування і зберігання подуктів            ;1600
3990               ;Для консервації                                          ;1600
4000               ;Товари для догляду за одягом                             ;1600
4010               ;Батарейки і ліхтарики                                    ;1600
4020               ;Батарейки і ліхтарики                                    ;1600
4030               ;Інші дрібниці                                            ;1600
#
#
4040               ;Ложки, виделки, мішалки, ножі                            ;1610
4050               ;Тарілки                                                  ;1610
4060               ;Склянки                                                  ;1610
4070               ;Набір посуду                                             ;1610
4080               ;Сумки, пакети для покупок                                ;1610
#
#
4090               ;Для сервірування столу                                   ;1620
4100               ;Для чаю, кави                                            ;1620
4110               ;Посуд для холодних напоїв                                ;1620
4120               ;Посуд для суші                                           ;1620
4130               ;Кухонні дрібниці                                         ;1620
4140               ;Кухонне начиння                                          ;1620
#
#
4150               ;Лампочки і елементи живлення                             ;1630
#
#
4160               ;Одяг                                                     ;1640
4170               ;Аксесуари                                                ;1640
#
#
4180               ;Дитячі канцтоври                                         ;1650
4190               ;Паперові вироби                                          ;1650
4200               ;Папки, файли та інше                                     ;1650
4210               ;Ручки, олівці, маркери                                   ;1650
4220               ;Для креслення                                            ;1650
4230               ;Канцелярські аксесуари                                   ;1650
#
#
4240               ;Запальнички сірники                                      ;1660
4250               ;Для пікніка                                              ;1660
4260               ;Для туризму і спорту                                     ;1660
#
#
4270               ;Замінники грудного молока                                ;1680
4280               ;Каші дитячі                                              ;1680
4290               ;Пюре дитячі                                              ;1680
4300               ;Напої дитячі                                             ;1680
4310               ;Печиво, сухарики, хлібці дитячі                          ;1680
#
#
4320               ;Підгузки                                                 ;1680
4330               ;Пелюшки                                                  ;1680
4340               ;Вологі серветки                                          ;1680
4350               ;Дитяча косметика та гігієна                              ;1680
#
#
4360               ;Українська кухня                                         ;10
4370               ;Грузинська кухня                                         ;10
4380               ;Італійська кухня                                         ;10
4390               ;Європейська кухня                                        ;10
4400               ;Американська кухня                                       ;10
4410               ;Близькосхідна кухня                                      ;10
4420               ;Міжнародні страви                                        ;10
4430               ;Сніданок                                                 ;10
4440               ;Здорова їжа                                              ;10
4450               ;Вегетаріанські страви                                    ;10
4460               ;Випічка                                                  ;10
4470               ;Вулична їжа                                              ;10
4480               ;Десерти                                                  ;10
4490               ;Напої                                                    ;10
4500               ;Морепродукти                                             ;10
4510               ;Піца                                                     ;10
4520               ;Суші                                                     ;10
